ArrayID Data Representation Protocol MethodKey
0 TOXI transformer 1 RandomForestFactory
1 TOXI transformer 1 GPSEFactory
2 TOXI transformer 1 GPLinearFactory
3 TOXI transformer 1 GPMaternFactory
4 TOXI transformer 1 KNNFactory
5 TOXI transformer 3 RandomForestFactory
6 TOXI transformer 3 GPSEFactory
7 TOXI transformer 3 GPLinearFactory
8 TOXI transformer 3 GPMaternFactory
9 TOXI transformer 3 KNNFactory
10 TOXI transformer 4 RandomForestFactory
11 TOXI transformer 4 GPSEFactory
12 TOXI transformer 4 GPLinearFactory
13 TOXI transformer 4 GPMaternFactory
14 TOXI transformer 4 KNNFactory
15 TOXI transformer 5 RandomForestFactory
16 TOXI transformer 5 GPSEFactory
17 TOXI transformer 5 GPLinearFactory
18 TOXI transformer 5 GPMaternFactory
19 TOXI transformer 5 KNNFactory
20 TOXI transformer 6 RandomForestFactory
21 TOXI transformer 6 GPSEFactory
22 TOXI transformer 6 GPLinearFactory
23 TOXI transformer 6 GPMaternFactory
24 TOXI transformer 6 KNNFactory
25 TOXI transformer 7 RandomForestFactory
26 TOXI transformer 7 GPSEFactory
27 TOXI transformer 7 GPLinearFactory
28 TOXI transformer 7 GPMaternFactory
29 TOXI transformer 7 KNNFactory
30 TOXI transformer 8 RandomForestFactory
31 TOXI transformer 8 GPSEFactory
32 TOXI transformer 8 GPLinearFactory
33 TOXI transformer 8 GPMaternFactory
34 TOXI transformer 8 KNNFactory
35 TOXI one_hot 1 RandomForestFactory
36 TOXI one_hot 1 GPSEFactory
37 TOXI one_hot 1 GPLinearFactory
38 TOXI one_hot 1 GPMaternFactory
39 TOXI one_hot 1 KNNFactory
40 TOXI one_hot 3 RandomForestFactory
41 TOXI one_hot 3 GPSEFactory
42 TOXI one_hot 3 GPLinearFactory
43 TOXI one_hot 3 GPMaternFactory
44 TOXI one_hot 3 KNNFactory
45 TOXI one_hot 4 RandomForestFactory
46 TOXI one_hot 4 GPSEFactory
47 TOXI one_hot 4 GPLinearFactory
48 TOXI one_hot 4 GPMaternFactory
49 TOXI one_hot 4 KNNFactory
50 TOXI one_hot 5 RandomForestFactory
51 TOXI one_hot 5 GPSEFactory
52 TOXI one_hot 5 GPLinearFactory
53 TOXI one_hot 5 GPMaternFactory
54 TOXI one_hot 5 KNNFactory
55 TOXI one_hot 6 RandomForestFactory
56 TOXI one_hot 6 GPSEFactory
57 TOXI one_hot 6 GPLinearFactory
58 TOXI one_hot 6 GPMaternFactory
59 TOXI one_hot 6 KNNFactory
60 TOXI one_hot 7 RandomForestFactory
61 TOXI one_hot 7 GPSEFactory
62 TOXI one_hot 7 GPLinearFactory
63 TOXI one_hot 7 GPMaternFactory
64 TOXI one_hot 7 KNNFactory
65 TOXI one_hot 8 RandomForestFactory
66 TOXI one_hot 8 GPSEFactory
67 TOXI one_hot 8 GPLinearFactory
68 TOXI one_hot 8 GPMaternFactory
69 TOXI one_hot 8 KNNFactory
70 TOXI esm 1 RandomForestFactory
71 TOXI esm 1 GPSEFactory
72 TOXI esm 1 GPLinearFactory
73 TOXI esm 1 GPMaternFactory
74 TOXI esm 1 KNNFactory
75 TOXI esm 3 RandomForestFactory
76 TOXI esm 3 GPSEFactory
77 TOXI esm 3 GPLinearFactory
78 TOXI esm 3 GPMaternFactory
79 TOXI esm 3 KNNFactory
80 TOXI esm 4 RandomForestFactory
81 TOXI esm 4 GPSEFactory
82 TOXI esm 4 GPLinearFactory
83 TOXI esm 4 GPMaternFactory
84 TOXI esm 4 KNNFactory
85 TOXI esm 5 RandomForestFactory
86 TOXI esm 5 GPSEFactory
87 TOXI esm 5 GPLinearFactory
88 TOXI esm 5 GPMaternFactory
89 TOXI esm 5 KNNFactory
90 TOXI esm 6 RandomForestFactory
91 TOXI esm 6 GPSEFactory
92 TOXI esm 6 GPLinearFactory
93 TOXI esm 6 GPMaternFactory
94 TOXI esm 6 KNNFactory
95 TOXI esm 7 RandomForestFactory
96 TOXI esm 7 GPSEFactory
97 TOXI esm 7 GPLinearFactory
98 TOXI esm 7 GPMaternFactory
99 TOXI esm 7 KNNFactory
100 TOXI esm 8 RandomForestFactory
101 TOXI esm 8 GPSEFactory
102 TOXI esm 8 GPLinearFactory
103 TOXI esm 8 GPMaternFactory
104 TOXI esm 8 KNNFactory
105 TOXI eve 1 RandomForestFactory
106 TOXI eve 1 GPSEFactory
107 TOXI eve 1 GPLinearFactory
108 TOXI eve 1 GPMaternFactory
109 TOXI eve 1 KNNFactory
110 TOXI eve 3 RandomForestFactory
111 TOXI eve 3 GPSEFactory
112 TOXI eve 3 GPLinearFactory
113 TOXI eve 3 GPMaternFactory
114 TOXI eve 3 KNNFactory
115 TOXI eve 4 RandomForestFactory
116 TOXI eve 4 GPSEFactory
117 TOXI eve 4 GPLinearFactory
