ArrayID Data Representation Protocol MethodKey
0 MTH3 eve 0 KNNFactory
1 MTH3 eve 0 RandomForestFactory
2 MTH3 eve 1 KNNFactory
3 MTH3 eve 1 RandomForestFactory
4 MTH3 eve 2 KNNFactory
5 MTH3 eve 2 RandomForestFactory
6 TIMB eve 0 KNNFactory
7 TIMB eve 0 RandomForestFactory
8 TIMB eve 1 KNNFactory
9 TIMB eve 1 RandomForestFactory
10 TIMB eve 2 KNNFactory
11 TIMB eve 2 RandomForestFactory
12 CALM eve 0 KNNFactory
13 CALM eve 0 RandomForestFactory
14 CALM eve 1 KNNFactory
15 CALM eve 1 RandomForestFactory
16 CALM eve 2 KNNFactory
17 CALM eve 2 RandomForestFactory
18 1FQG eve 0 KNNFactory
19 1FQG eve 0 RandomForestFactory
20 1FQG eve 1 KNNFactory
21 1FQG eve 1 RandomForestFactory
22 1FQG eve 2 KNNFactory
23 1FQG eve 2 RandomForestFactory
24 UBQT eve 0 KNNFactory
25 UBQT eve 0 RandomForestFactory
26 UBQT eve 1 KNNFactory
27 UBQT eve 1 RandomForestFactory
28 UBQT eve 2 KNNFactory
29 UBQT eve 2 RandomForestFactory
30 BRCA eve 0 KNNFactory
31 BRCA eve 0 RandomForestFactory
32 BRCA eve 1 KNNFactory
33 BRCA eve 1 RandomForestFactory
34 BRCA eve 2 KNNFactory
35 BRCA eve 2 RandomForestFactory
