ArrayID Data Representation Protocol MethodKey
0 MTH3 transformer 0 RandomForestFactory
1 MTH3 transformer 0 GPSEFactory
2 MTH3 transformer 0 GPLinearFactory
3 MTH3 transformer 0 GPMaternFactory
4 MTH3 transformer 1 KNNFactory
5 MTH3 transformer 1 RandomForestFactory
6 MTH3 transformer 1 GPSEFactory
7 MTH3 transformer 1 GPLinearFactory
8 MTH3 transformer 1 GPMaternFactory
9 MTH3 transformer 2 KNNFactory
10 MTH3 transformer 2 RandomForestFactory
11 MTH3 transformer 2 GPSEFactory
12 MTH3 transformer 2 GPLinearFactory
13 MTH3 transformer 2 GPMaternFactory
14 MTH3 one_hot 0 KNNFactory
15 MTH3 one_hot 0 RandomForestFactory
16 MTH3 one_hot 0 GPSEFactory
17 MTH3 one_hot 0 GPLinearFactory
18 MTH3 one_hot 0 GPMaternFactory
19 MTH3 one_hot 1 KNNFactory
20 MTH3 one_hot 1 RandomForestFactory
21 MTH3 one_hot 1 GPSEFactory
22 MTH3 one_hot 1 GPLinearFactory
23 MTH3 one_hot 1 GPMaternFactory
24 MTH3 one_hot 2 KNNFactory
25 MTH3 one_hot 2 RandomForestFactory
26 MTH3 one_hot 2 GPSEFactory
27 MTH3 one_hot 2 GPLinearFactory
28 MTH3 one_hot 2 GPMaternFactory
29 MTH3 esm 0 KNNFactory
30 MTH3 esm 0 RandomForestFactory
31 MTH3 esm 0 GPSEFactory
32 MTH3 esm 0 GPLinearFactory
33 MTH3 esm 0 GPMaternFactory
34 MTH3 esm 1 KNNFactory
35 MTH3 esm 1 RandomForestFactory
36 MTH3 esm 1 GPSEFactory
37 MTH3 esm 1 GPLinearFactory
38 MTH3 esm 1 GPMaternFactory
39 MTH3 esm 2 KNNFactory
40 MTH3 esm 2 RandomForestFactory
41 MTH3 esm 2 GPSEFactory
42 MTH3 esm 2 GPLinearFactory
43 MTH3 esm 2 GPMaternFactory
44 MTH3 eve 0 KNNFactory
45 MTH3 eve 0 RandomForestFactory
46 MTH3 eve 0 GPSEFactory
47 MTH3 eve 0 GPLinearFactory
48 MTH3 eve 0 GPMaternFactory
49 MTH3 eve 1 KNNFactory
50 MTH3 eve 1 RandomForestFactory
51 MTH3 eve 1 GPSEFactory
52 MTH3 eve 1 GPLinearFactory
53 MTH3 eve 1 GPMaternFactory
54 MTH3 eve 2 KNNFactory
55 MTH3 eve 2 RandomForestFactory
56 MTH3 eve 2 GPSEFactory
57 MTH3 eve 2 GPLinearFactory
58 MTH3 eve 2 GPMaternFactory
59 MTH3 eve_density 0 KNNFactory
60 MTH3 eve_density 0 RandomForestFactory
61 MTH3 eve_density 0 GPSEFactory
62 MTH3 eve_density 0 GPLinearFactory
63 MTH3 eve_density 0 GPMaternFactory
64 MTH3 eve_density 1 KNNFactory
65 MTH3 eve_density 1 RandomForestFactory
66 MTH3 eve_density 1 GPSEFactory
67 MTH3 eve_density 1 GPLinearFactory
68 MTH3 eve_density 1 GPMaternFactory
69 MTH3 eve_density 2 KNNFactory
70 MTH3 eve_density 2 RandomForestFactory
71 MTH3 eve_density 2 GPSEFactory
72 MTH3 eve_density 2 GPLinearFactory
73 MTH3 eve_density 2 GPMaternFactory
74 TIMB transformer 0 KNNFactory
75 TIMB transformer 0 RandomForestFactory
76 TIMB transformer 0 GPSEFactory
77 TIMB transformer 0 GPLinearFactory
78 TIMB transformer 0 GPMaternFactory
79 TIMB transformer 1 KNNFactory
80 TIMB transformer 1 RandomForestFactory
81 TIMB transformer 1 GPSEFactory
82 TIMB transformer 1 GPLinearFactory
83 TIMB transformer 1 GPMaternFactory
84 TIMB transformer 2 KNNFactory
85 TIMB transformer 2 RandomForestFactory
86 TIMB transformer 2 GPSEFactory
87 TIMB transformer 2 GPLinearFactory
88 TIMB transformer 2 GPMaternFactory
89 TIMB one_hot 0 KNNFactory
90 TIMB one_hot 0 RandomForestFactory
91 TIMB one_hot 0 GPSEFactory
92 TIMB one_hot 0 GPLinearFactory
93 TIMB one_hot 0 GPMaternFactory
94 TIMB one_hot 1 KNNFactory
95 TIMB one_hot 1 RandomForestFactory
96 TIMB one_hot 1 GPSEFactory
97 TIMB one_hot 1 GPLinearFactory
98 TIMB one_hot 1 GPMaternFactory
99 TIMB one_hot 2 KNNFactory
100 TIMB one_hot 2 RandomForestFactory
101 TIMB one_hot 2 GPSEFactory
102 TIMB one_hot 2 GPLinearFactory
103 TIMB one_hot 2 GPMaternFactory
104 TIMB esm 0 KNNFactory
105 TIMB esm 0 RandomForestFactory
106 TIMB esm 0 GPSEFactory
107 TIMB esm 0 GPLinearFactory
108 TIMB esm 0 GPMaternFactory
109 TIMB esm 1 KNNFactory
110 TIMB esm 1 RandomForestFactory
111 TIMB esm 1 GPSEFactory
112 TIMB esm 1 GPLinearFactory
113 TIMB esm 1 GPMaternFactory
114 TIMB esm 2 KNNFactory
115 TIMB esm 2 RandomForestFactory
116 TIMB esm 2 GPSEFactory
117 TIMB esm 2 GPLinearFactory
118 TIMB esm 2 GPMaternFactory
119 TIMB eve 0 KNNFactory
120 TIMB eve 0 RandomForestFactory
121 TIMB eve 0 GPSEFactory
122 TIMB eve 0 GPLinearFactory
123 TIMB eve 0 GPMaternFactory
124 TIMB eve 1 KNNFactory
125 TIMB eve 1 RandomForestFactory
126 TIMB eve 1 GPSEFactory
127 TIMB eve 1 GPLinearFactory
128 TIMB eve 1 GPMaternFactory
129 TIMB eve 2 KNNFactory
130 TIMB eve 2 RandomForestFactory
131 TIMB eve 2 GPSEFactory
132 TIMB eve 2 GPLinearFactory
133 TIMB eve 2 GPMaternFactory
134 TIMB eve_density 0 KNNFactory
135 TIMB eve_density 0 RandomForestFactory
136 TIMB eve_density 0 GPSEFactory
137 TIMB eve_density 0 GPLinearFactory
138 TIMB eve_density 0 GPMaternFactory
139 TIMB eve_density 1 KNNFactory
140 TIMB eve_density 1 RandomForestFactory
141 TIMB eve_density 1 GPSEFactory
142 TIMB eve_density 1 GPLinearFactory
143 TIMB eve_density 1 GPMaternFactory
144 TIMB eve_density 2 KNNFactory
145 TIMB eve_density 2 RandomForestFactory
146 TIMB eve_density 2 GPSEFactory
147 TIMB eve_density 2 GPLinearFactory
148 TIMB eve_density 2 GPMaternFactory
149 CALM transformer 0 KNNFactory
150 CALM transformer 0 RandomForestFactory
151 CALM transformer 0 GPSEFactory
152 CALM transformer 0 GPLinearFactory
153 CALM transformer 0 GPMaternFactory
154 CALM transformer 1 KNNFactory
155 CALM transformer 1 RandomForestFactory
156 CALM transformer 1 GPSEFactory
157 CALM transformer 1 GPLinearFactory
158 CALM transformer 1 GPMaternFactory
159 CALM transformer 2 KNNFactory
160 CALM transformer 2 RandomForestFactory
161 CALM transformer 2 GPSEFactory
162 CALM transformer 2 GPLinearFactory
163 CALM transformer 2 GPMaternFactory
164 CALM one_hot 0 KNNFactory
165 CALM one_hot 0 RandomForestFactory
166 CALM one_hot 0 GPSEFactory
167 CALM one_hot 0 GPLinearFactory
168 CALM one_hot 0 GPMaternFactory
169 CALM one_hot 1 KNNFactory
170 CALM one_hot 1 RandomForestFactory
171 CALM one_hot 1 GPSEFactory
172 CALM one_hot 1 GPLinearFactory
173 CALM one_hot 1 GPMaternFactory
174 CALM one_hot 2 KNNFactory
175 CALM one_hot 2 RandomForestFactory
176 CALM one_hot 2 GPSEFactory
177 CALM one_hot 2 GPLinearFactory
178 CALM one_hot 2 GPMaternFactory
179 CALM esm 0 KNNFactory
180 CALM esm 0 RandomForestFactory
181 CALM esm 0 GPSEFactory
182 CALM esm 0 GPLinearFactory
183 CALM esm 0 GPMaternFactory
184 CALM esm 1 KNNFactory
185 CALM esm 1 RandomForestFactory
186 CALM esm 1 GPSEFactory
187 CALM esm 1 GPLinearFactory
188 CALM esm 1 GPMaternFactory
189 CALM esm 2 KNNFactory
190 CALM esm 2 RandomForestFactory
191 CALM esm 2 GPSEFactory
192 CALM esm 2 GPLinearFactory
193 CALM esm 2 GPMaternFactory
194 CALM eve 0 KNNFactory
195 CALM eve 0 RandomForestFactory
196 CALM eve 0 GPSEFactory
197 CALM eve 0 GPLinearFactory
198 CALM eve 0 GPMaternFactory
199 CALM eve 1 KNNFactory
200 CALM eve 1 RandomForestFactory
201 CALM eve 1 GPSEFactory
202 CALM eve 1 GPLinearFactory
203 CALM eve 1 GPMaternFactory
204 CALM eve 2 KNNFactory
205 CALM eve 2 RandomForestFactory
206 CALM eve 2 GPSEFactory
207 CALM eve 2 GPLinearFactory
208 CALM eve 2 GPMaternFactory
209 CALM eve_density 0 KNNFactory
210 CALM eve_density 0 RandomForestFactory
211 CALM eve_density 0 GPSEFactory
212 CALM eve_density 0 GPLinearFactory
213 CALM eve_density 0 GPMaternFactory
214 CALM eve_density 1 KNNFactory
215 CALM eve_density 1 RandomForestFactory
216 CALM eve_density 1 GPSEFactory
217 CALM eve_density 1 GPLinearFactory
218 CALM eve_density 1 GPMaternFactory
219 CALM eve_density 2 KNNFactory
220 CALM eve_density 2 RandomForestFactory
221 CALM eve_density 2 GPSEFactory
222 CALM eve_density 2 GPLinearFactory
223 CALM eve_density 2 GPMaternFactory
224 1FQG transformer 0 KNNFactory
225 1FQG transformer 0 RandomForestFactory
226 1FQG transformer 0 GPSEFactory
227 1FQG transformer 0 GPLinearFactory
228 1FQG transformer 0 GPMaternFactory
229 1FQG transformer 1 KNNFactory
230 1FQG transformer 1 RandomForestFactory
231 1FQG transformer 1 GPSEFactory
232 1FQG transformer 1 GPLinearFactory
233 1FQG transformer 1 GPMaternFactory
234 1FQG transformer 2 KNNFactory
235 1FQG transformer 2 RandomForestFactory
236 1FQG transformer 2 GPSEFactory
237 1FQG transformer 2 GPLinearFactory
238 1FQG transformer 2 GPMaternFactory
239 1FQG one_hot 0 KNNFactory
240 1FQG one_hot 0 RandomForestFactory
241 1FQG one_hot 0 GPSEFactory
242 1FQG one_hot 0 GPLinearFactory
243 1FQG one_hot 0 GPMaternFactory
244 1FQG one_hot 1 KNNFactory
245 1FQG one_hot 1 RandomForestFactory
246 1FQG one_hot 1 GPSEFactory
247 1FQG one_hot 1 GPLinearFactory
248 1FQG one_hot 1 GPMaternFactory
249 1FQG one_hot 2 KNNFactory
250 1FQG one_hot 2 RandomForestFactory
251 1FQG one_hot 2 GPSEFactory
252 1FQG one_hot 2 GPLinearFactory
253 1FQG one_hot 2 GPMaternFactory
254 1FQG esm 0 KNNFactory
255 1FQG esm 0 RandomForestFactory
256 1FQG esm 0 GPSEFactory
257 1FQG esm 0 GPLinearFactory
258 1FQG esm 0 GPMaternFactory
259 1FQG esm 1 KNNFactory
260 1FQG esm 1 RandomForestFactory
261 1FQG esm 1 GPSEFactory
262 1FQG esm 1 GPLinearFactory
263 1FQG esm 1 GPMaternFactory
264 1FQG esm 2 KNNFactory
265 1FQG esm 2 RandomForestFactory
266 1FQG esm 2 GPSEFactory
267 1FQG esm 2 GPLinearFactory
268 1FQG esm 2 GPMaternFactory
269 1FQG eve 0 KNNFactory
270 1FQG eve 0 RandomForestFactory
271 1FQG eve 0 GPSEFactory
272 1FQG eve 0 GPLinearFactory
273 1FQG eve 0 GPMaternFactory
274 1FQG eve 1 KNNFactory
275 1FQG eve 1 RandomForestFactory
276 1FQG eve 1 GPSEFactory
277 1FQG eve 1 GPLinearFactory
278 1FQG eve 1 GPMaternFactory
279 1FQG eve 2 KNNFactory
280 1FQG eve 2 RandomForestFactory
281 1FQG eve 2 GPSEFactory
282 1FQG eve 2 GPLinearFactory
283 1FQG eve 2 GPMaternFactory
284 1FQG eve_density 0 KNNFactory
285 1FQG eve_density 0 RandomForestFactory
286 1FQG eve_density 0 GPSEFactory
287 1FQG eve_density 0 GPLinearFactory
288 1FQG eve_density 0 GPMaternFactory
289 1FQG eve_density 1 KNNFactory
290 1FQG eve_density 1 RandomForestFactory
291 1FQG eve_density 1 GPSEFactory
292 1FQG eve_density 1 GPLinearFactory
293 1FQG eve_density 1 GPMaternFactory
294 1FQG eve_density 2 KNNFactory
295 1FQG eve_density 2 RandomForestFactory
296 1FQG eve_density 2 GPSEFactory
297 1FQG eve_density 2 GPLinearFactory
298 1FQG eve_density 2 GPMaternFactory
299 UBQT transformer 0 KNNFactory
300 UBQT transformer 0 RandomForestFactory
301 UBQT transformer 0 GPSEFactory
302 UBQT transformer 0 GPLinearFactory
303 UBQT transformer 0 GPMaternFactory
304 UBQT transformer 1 KNNFactory
305 UBQT transformer 1 RandomForestFactory
306 UBQT transformer 1 GPSEFactory
307 UBQT transformer 1 GPLinearFactory
308 UBQT transformer 1 GPMaternFactory
309 UBQT transformer 2 KNNFactory
310 UBQT transformer 2 RandomForestFactory
311 UBQT transformer 2 GPSEFactory
312 UBQT transformer 2 GPLinearFactory
313 UBQT transformer 2 GPMaternFactory
314 UBQT one_hot 0 KNNFactory
315 UBQT one_hot 0 RandomForestFactory
316 UBQT one_hot 0 GPSEFactory
317 UBQT one_hot 0 GPLinearFactory
318 UBQT one_hot 0 GPMaternFactory
319 UBQT one_hot 1 KNNFactory
320 UBQT one_hot 1 RandomForestFactory
321 UBQT one_hot 1 GPSEFactory
322 UBQT one_hot 1 GPLinearFactory
323 UBQT one_hot 1 GPMaternFactory
324 UBQT one_hot 2 KNNFactory
325 UBQT one_hot 2 RandomForestFactory
326 UBQT one_hot 2 GPSEFactory
327 UBQT one_hot 2 GPLinearFactory
328 UBQT one_hot 2 GPMaternFactory
329 UBQT esm 0 KNNFactory
330 UBQT esm 0 RandomForestFactory
331 UBQT esm 0 GPSEFactory
332 UBQT esm 0 GPLinearFactory
333 UBQT esm 0 GPMaternFactory
334 UBQT esm 1 KNNFactory
335 UBQT esm 1 RandomForestFactory
336 UBQT esm 1 GPSEFactory
337 UBQT esm 1 GPLinearFactory
338 UBQT esm 1 GPMaternFactory
339 UBQT esm 2 KNNFactory
340 UBQT esm 2 RandomForestFactory
341 UBQT esm 2 GPSEFactory
342 UBQT esm 2 GPLinearFactory
343 UBQT esm 2 GPMaternFactory
344 UBQT eve 0 KNNFactory
345 UBQT eve 0 RandomForestFactory
346 UBQT eve 0 GPSEFactory
347 UBQT eve 0 GPLinearFactory
348 UBQT eve 0 GPMaternFactory
349 UBQT eve 1 KNNFactory
350 UBQT eve 1 RandomForestFactory
351 UBQT eve 1 GPSEFactory
352 UBQT eve 1 GPLinearFactory
353 UBQT eve 1 GPMaternFactory
354 UBQT eve 2 KNNFactory
355 UBQT eve 2 RandomForestFactory
356 UBQT eve 2 GPSEFactory
357 UBQT eve 2 GPLinearFactory
358 UBQT eve 2 GPMaternFactory
359 UBQT eve_density 0 KNNFactory
360 UBQT eve_density 0 RandomForestFactory
361 UBQT eve_density 0 GPSEFactory
362 UBQT eve_density 0 GPLinearFactory
363 UBQT eve_density 0 GPMaternFactory
364 UBQT eve_density 1 KNNFactory
365 UBQT eve_density 1 RandomForestFactory
366 UBQT eve_density 1 GPSEFactory
367 UBQT eve_density 1 GPLinearFactory
368 UBQT eve_density 1 GPMaternFactory
369 UBQT eve_density 2 KNNFactory
370 UBQT eve_density 2 RandomForestFactory
371 UBQT eve_density 2 GPSEFactory
372 UBQT eve_density 2 GPLinearFactory
373 UBQT eve_density 2 GPMaternFactory
374 BRCA transformer 0 KNNFactory
