ArrayID Data Representation Protocol MethodKey
0 MTH3 transformer 2 KNNFactory
1 MTH3 transformer 2 RandomForestFactory
2 MTH3 one_hot 2 KNNFactory
3 MTH3 one_hot 2 RandomForestFactory
4 MTH3 esm 2 KNNFactory
5 MTH3 esm 2 RandomForestFactory
6 MTH3 eve 2 KNNFactory
7 MTH3 eve 2 RandomForestFactory
8 MTH3 eve_density 2 KNNFactory
9 MTH3 eve_density 2 RandomForestFactory
10 TIMB transformer 2 KNNFactory
11 TIMB transformer 2 RandomForestFactory
12 TIMB one_hot 2 KNNFactory
13 TIMB one_hot 2 RandomForestFactory
14 TIMB esm 2 KNNFactory
15 TIMB esm 2 RandomForestFactory
16 TIMB eve 2 KNNFactory
17 TIMB eve 2 RandomForestFactory
18 TIMB eve_density 2 KNNFactory
19 TIMB eve_density 2 RandomForestFactory
20 CALM transformer 2 KNNFactory
21 CALM transformer 2 RandomForestFactory
22 CALM one_hot 2 KNNFactory
23 CALM one_hot 2 RandomForestFactory
24 CALM esm 2 KNNFactory
25 CALM esm 2 RandomForestFactory
26 CALM eve 2 KNNFactory
27 CALM eve 2 RandomForestFactory
28 CALM eve_density 2 KNNFactory
29 CALM eve_density 2 RandomForestFactory
30 1FQG transformer 2 KNNFactory
31 1FQG transformer 2 RandomForestFactory
32 1FQG one_hot 2 KNNFactory
33 1FQG one_hot 2 RandomForestFactory
34 1FQG esm 2 KNNFactory
35 1FQG esm 2 RandomForestFactory
36 1FQG eve 2 KNNFactory
37 1FQG eve 2 RandomForestFactory
38 1FQG eve_density 2 KNNFactory
39 1FQG eve_density 2 RandomForestFactory
40 UBQT transformer 2 KNNFactory
41 UBQT transformer 2 RandomForestFactory
42 UBQT one_hot 2 KNNFactory
43 UBQT one_hot 2 RandomForestFactory
44 UBQT esm 2 KNNFactory
45 UBQT esm 2 RandomForestFactory
46 UBQT eve 2 KNNFactory
47 UBQT eve 2 RandomForestFactory
48 UBQT eve_density 2 KNNFactory
49 UBQT eve_density 2 RandomForestFactory
50 BRCA transformer 2 KNNFactory
51 BRCA transformer 2 RandomForestFactory
52 BRCA one_hot 2 KNNFactory
53 BRCA one_hot 2 RandomForestFactory
54 BRCA esm 2 KNNFactory
55 BRCA esm 2 RandomForestFactory
56 BRCA eve 2 KNNFactory
57 BRCA eve 2 RandomForestFactory
58 BRCA eve_density 2 KNNFactory
59 BRCA eve_density 2 RandomForestFactory
