ArrayID Data Representation Protocol MethodKey
0 MTH3 transformer 0 RandomForestFactory
1 MTH3 one_hot 0 KNNFactory
2 MTH3 one_hot 0 RandomForestFactory
3 MTH3 esm 0 KNNFactory
4 MTH3 esm 0 RandomForestFactory
5 MTH3 eve 0 KNNFactory
6 MTH3 eve 0 RandomForestFactory
7 MTH3 eve_density 0 KNNFactory
8 MTH3 eve_density 0 RandomForestFactory
9 TIMB transformer 0 KNNFactory
10 TIMB transformer 0 RandomForestFactory
11 TIMB one_hot 0 KNNFactory
12 TIMB one_hot 0 RandomForestFactory
13 TIMB esm 0 KNNFactory
14 TIMB esm 0 RandomForestFactory
15 TIMB eve 0 KNNFactory
16 TIMB eve 0 RandomForestFactory
17 TIMB eve_density 0 KNNFactory
18 TIMB eve_density 0 RandomForestFactory
19 CALM transformer 0 KNNFactory
20 CALM transformer 0 RandomForestFactory
21 CALM one_hot 0 KNNFactory
22 CALM one_hot 0 RandomForestFactory
23 CALM esm 0 KNNFactory
24 CALM esm 0 RandomForestFactory
25 CALM eve 0 KNNFactory
26 CALM eve 0 RandomForestFactory
27 CALM eve_density 0 KNNFactory
28 CALM eve_density 0 RandomForestFactory
29 1FQG transformer 0 KNNFactory
30 1FQG transformer 0 RandomForestFactory
31 1FQG one_hot 0 KNNFactory
32 1FQG one_hot 0 RandomForestFactory
33 1FQG esm 0 KNNFactory
34 1FQG esm 0 RandomForestFactory
35 1FQG eve 0 KNNFactory
36 1FQG eve 0 RandomForestFactory
37 1FQG eve_density 0 KNNFactory
38 1FQG eve_density 0 RandomForestFactory
39 UBQT transformer 0 KNNFactory
40 UBQT transformer 0 RandomForestFactory
41 UBQT one_hot 0 KNNFactory
42 UBQT one_hot 0 RandomForestFactory
43 UBQT esm 0 KNNFactory
44 UBQT esm 0 RandomForestFactory
45 UBQT eve 0 KNNFactory
46 UBQT eve 0 RandomForestFactory
47 UBQT eve_density 0 KNNFactory
48 UBQT eve_density 0 RandomForestFactory
49 BRCA transformer 0 KNNFactory
50 BRCA transformer 0 RandomForestFactory
51 BRCA one_hot 0 KNNFactory
52 BRCA one_hot 0 RandomForestFactory
53 BRCA esm 0 KNNFactory
54 BRCA esm 0 RandomForestFactory
55 BRCA eve 0 KNNFactory
56 BRCA eve 0 RandomForestFactory
57 BRCA eve_density 0 KNNFactory
58 BRCA eve_density 0 RandomForestFactory
