ArrayID Data Representation Protocol MethodKey Dim
0 MTH3 transformer 0 RandomForestFactory 1000
1 MTH3 transformer 0 GPSEFactory 1000
2 MTH3 transformer 0 GPLinearFactory 1000
3 MTH3 transformer 0 GPMaternFactory 1000
4 MTH3 transformer 1 KNNFactory 1000
5 MTH3 transformer 1 RandomForestFactory 1000
6 MTH3 transformer 1 GPSEFactory 1000
7 MTH3 transformer 1 GPLinearFactory 1000
8 MTH3 transformer 1 GPMaternFactory 1000
9 MTH3 one_hot 0 KNNFactory 1000
10 MTH3 one_hot 0 RandomForestFactory 1000
11 MTH3 one_hot 0 GPSEFactory 1000
12 MTH3 one_hot 0 GPLinearFactory 1000
13 MTH3 one_hot 0 GPMaternFactory 1000
14 MTH3 one_hot 1 KNNFactory 1000
15 MTH3 one_hot 1 RandomForestFactory 1000
16 MTH3 one_hot 1 GPSEFactory 1000
17 MTH3 one_hot 1 GPLinearFactory 1000
18 MTH3 one_hot 1 GPMaternFactory 1000
19 MTH3 esm 0 KNNFactory 1000
20 MTH3 esm 0 RandomForestFactory 1000
21 MTH3 esm 0 GPSEFactory 1000
22 MTH3 esm 0 GPLinearFactory 1000
23 MTH3 esm 0 GPMaternFactory 1000
24 MTH3 esm 1 KNNFactory 1000
25 MTH3 esm 1 RandomForestFactory 1000
26 MTH3 esm 1 GPSEFactory 1000
27 MTH3 esm 1 GPLinearFactory 1000
28 MTH3 esm 1 GPMaternFactory 1000
29 TIMB transformer 0 KNNFactory 1000
30 TIMB transformer 0 RandomForestFactory 1000
31 TIMB transformer 0 GPSEFactory 1000
32 TIMB transformer 0 GPLinearFactory 1000
33 TIMB transformer 0 GPMaternFactory 1000
34 TIMB transformer 1 KNNFactory 1000
35 TIMB transformer 1 RandomForestFactory 1000
36 TIMB transformer 1 GPSEFactory 1000
37 TIMB transformer 1 GPLinearFactory 1000
38 TIMB transformer 1 GPMaternFactory 1000
39 TIMB one_hot 0 KNNFactory 1000
40 TIMB one_hot 0 RandomForestFactory 1000
41 TIMB one_hot 0 GPSEFactory 1000
42 TIMB one_hot 0 GPLinearFactory 1000
43 TIMB one_hot 0 GPMaternFactory 1000
44 TIMB one_hot 1 KNNFactory 1000
45 TIMB one_hot 1 RandomForestFactory 1000
46 TIMB one_hot 1 GPSEFactory 1000
47 TIMB one_hot 1 GPLinearFactory 1000
48 TIMB one_hot 1 GPMaternFactory 1000
49 TIMB esm 0 KNNFactory 1000
50 TIMB esm 0 RandomForestFactory 1000
51 TIMB esm 0 GPSEFactory 1000
52 TIMB esm 0 GPLinearFactory 1000
53 TIMB esm 0 GPMaternFactory 1000
54 TIMB esm 1 KNNFactory 1000
55 TIMB esm 1 RandomForestFactory 1000
56 TIMB esm 1 GPSEFactory 1000
57 TIMB esm 1 GPLinearFactory 1000
58 TIMB esm 1 GPMaternFactory 1000
59 CALM transformer 0 KNNFactory 1000
60 CALM transformer 0 RandomForestFactory 1000
61 CALM transformer 0 GPSEFactory 1000
62 CALM transformer 0 GPLinearFactory 1000
63 CALM transformer 0 GPMaternFactory 1000
64 CALM transformer 1 KNNFactory 1000
65 CALM transformer 1 RandomForestFactory 1000
66 CALM transformer 1 GPSEFactory 1000
67 CALM transformer 1 GPLinearFactory 1000
68 CALM transformer 1 GPMaternFactory 1000
69 CALM one_hot 0 KNNFactory 1000
70 CALM one_hot 0 RandomForestFactory 1000
71 CALM one_hot 0 GPSEFactory 1000
72 CALM one_hot 0 GPLinearFactory 1000
73 CALM one_hot 0 GPMaternFactory 1000
74 CALM one_hot 1 KNNFactory 1000
75 CALM one_hot 1 RandomForestFactory 1000
76 CALM one_hot 1 GPSEFactory 1000
77 CALM one_hot 1 GPLinearFactory 1000
78 CALM one_hot 1 GPMaternFactory 1000
79 CALM esm 0 KNNFactory 1000
80 CALM esm 0 RandomForestFactory 1000
81 CALM esm 0 GPSEFactory 1000
82 CALM esm 0 GPLinearFactory 1000
83 CALM esm 0 GPMaternFactory 1000
84 CALM esm 1 KNNFactory 1000
85 CALM esm 1 RandomForestFactory 1000
86 CALM esm 1 GPSEFactory 1000
87 CALM esm 1 GPLinearFactory 1000
88 CALM esm 1 GPMaternFactory 1000
89 1FQG transformer 0 KNNFactory 1000
90 1FQG transformer 0 RandomForestFactory 1000
