ArrayID Data Representation Protocol MethodKey
0 MTH3 transformer 1 KNNFactory
1 MTH3 transformer 1 RandomForestFactory
2 MTH3 one_hot 1 KNNFactory
3 MTH3 one_hot 1 RandomForestFactory
4 MTH3 esm 1 KNNFactory
5 MTH3 esm 1 RandomForestFactory
6 MTH3 eve 1 KNNFactory
7 MTH3 eve 1 RandomForestFactory
8 MTH3 eve_density 1 KNNFactory
9 MTH3 eve_density 1 RandomForestFactory
10 TIMB transformer 1 KNNFactory
11 TIMB transformer 1 RandomForestFactory
12 TIMB one_hot 1 KNNFactory
13 TIMB one_hot 1 RandomForestFactory
14 TIMB esm 1 KNNFactory
15 TIMB esm 1 RandomForestFactory
16 TIMB eve 1 KNNFactory
17 TIMB eve 1 RandomForestFactory
18 TIMB eve_density 1 KNNFactory
19 TIMB eve_density 1 RandomForestFactory
20 CALM transformer 1 KNNFactory
21 CALM transformer 1 RandomForestFactory
22 CALM one_hot 1 KNNFactory
23 CALM one_hot 1 RandomForestFactory
24 CALM esm 1 KNNFactory
25 CALM esm 1 RandomForestFactory
26 CALM eve 1 KNNFactory
27 CALM eve 1 RandomForestFactory
28 CALM eve_density 1 KNNFactory
29 CALM eve_density 1 RandomForestFactory
30 1FQG transformer 1 KNNFactory
31 1FQG transformer 1 RandomForestFactory
32 1FQG one_hot 1 KNNFactory
33 1FQG one_hot 1 RandomForestFactory
34 1FQG esm 1 KNNFactory
35 1FQG esm 1 RandomForestFactory
36 1FQG eve 1 KNNFactory
37 1FQG eve 1 RandomForestFactory
38 1FQG eve_density 1 KNNFactory
39 1FQG eve_density 1 RandomForestFactory
40 UBQT transformer 1 KNNFactory
41 UBQT transformer 1 RandomForestFactory
42 UBQT one_hot 1 KNNFactory
43 UBQT one_hot 1 RandomForestFactory
44 UBQT esm 1 KNNFactory
45 UBQT esm 1 RandomForestFactory
46 UBQT eve 1 KNNFactory
47 UBQT eve 1 RandomForestFactory
48 UBQT eve_density 1 KNNFactory
49 UBQT eve_density 1 RandomForestFactory
50 BRCA transformer 1 KNNFactory
51 BRCA transformer 1 RandomForestFactory
52 BRCA one_hot 1 KNNFactory
53 BRCA one_hot 1 RandomForestFactory
54 BRCA esm 1 KNNFactory
55 BRCA esm 1 RandomForestFactory
56 BRCA eve 1 KNNFactory
57 BRCA eve 1 RandomForestFactory
58 BRCA eve_density 1 KNNFactory
59 BRCA eve_density 1 RandomForestFactory
