ArrayID Data Representation Protocol MethodKey
0 MTH3 transformer 0 GPSEFactory
1 MTH3 transformer 0 GPLinearFactory
2 MTH3 transformer 0 GPMaternFactory
3 MTH3 transformer 1 GPSEFactory
4 MTH3 transformer 1 GPLinearFactory
5 MTH3 transformer 1 GPMaternFactory
6 MTH3 transformer 2 GPSEFactory
7 MTH3 transformer 2 GPLinearFactory
8 MTH3 transformer 2 GPMaternFactory
9 MTH3 one_hot 0 GPSEFactory
10 MTH3 one_hot 0 GPLinearFactory
11 MTH3 one_hot 0 GPMaternFactory
12 MTH3 one_hot 1 GPSEFactory
13 MTH3 one_hot 1 GPLinearFactory
14 MTH3 one_hot 1 GPMaternFactory
15 MTH3 one_hot 2 GPSEFactory
16 MTH3 one_hot 2 GPLinearFactory
17 MTH3 one_hot 2 GPMaternFactory
18 MTH3 esm 0 GPSEFactory
19 MTH3 esm 0 GPLinearFactory
20 MTH3 esm 0 GPMaternFactory
21 MTH3 esm 1 GPSEFactory
22 MTH3 esm 1 GPLinearFactory
23 MTH3 esm 1 GPMaternFactory
24 MTH3 esm 2 GPSEFactory
25 MTH3 esm 2 GPLinearFactory
26 MTH3 esm 2 GPMaternFactory
27 MTH3 eve 0 GPSEFactory
28 MTH3 eve 0 GPLinearFactory
29 MTH3 eve 0 GPMaternFactory
30 MTH3 eve 1 GPSEFactory
31 MTH3 eve 1 GPLinearFactory
32 MTH3 eve 1 GPMaternFactory
33 MTH3 eve 2 GPSEFactory
34 MTH3 eve 2 GPLinearFactory
35 MTH3 eve 2 GPMaternFactory
36 MTH3 eve_density 0 GPSEFactory
37 MTH3 eve_density 0 GPLinearFactory
38 MTH3 eve_density 0 GPMaternFactory
39 MTH3 eve_density 1 GPSEFactory
40 MTH3 eve_density 1 GPLinearFactory
41 MTH3 eve_density 1 GPMaternFactory
42 MTH3 eve_density 2 GPSEFactory
43 MTH3 eve_density 2 GPLinearFactory
44 MTH3 eve_density 2 GPMaternFactory
45 TIMB transformer 0 GPSEFactory
46 TIMB transformer 0 GPLinearFactory
47 TIMB transformer 0 GPMaternFactory
48 TIMB transformer 1 GPSEFactory
49 TIMB transformer 1 GPLinearFactory
50 TIMB transformer 1 GPMaternFactory
51 TIMB transformer 2 GPSEFactory
52 TIMB transformer 2 GPLinearFactory
53 TIMB transformer 2 GPMaternFactory
54 TIMB one_hot 0 GPSEFactory
55 TIMB one_hot 0 GPLinearFactory
56 TIMB one_hot 0 GPMaternFactory
57 TIMB one_hot 1 GPSEFactory
58 TIMB one_hot 1 GPLinearFactory
59 TIMB one_hot 1 GPMaternFactory
60 TIMB one_hot 2 GPSEFactory
61 TIMB one_hot 2 GPLinearFactory
62 TIMB one_hot 2 GPMaternFactory
63 TIMB esm 0 GPSEFactory
64 TIMB esm 0 GPLinearFactory
65 TIMB esm 0 GPMaternFactory
66 TIMB esm 1 GPSEFactory
67 TIMB esm 1 GPLinearFactory
68 TIMB esm 1 GPMaternFactory
69 TIMB esm 2 GPSEFactory
70 TIMB esm 2 GPLinearFactory
71 TIMB esm 2 GPMaternFactory
72 TIMB eve 0 GPSEFactory
73 TIMB eve 0 GPLinearFactory
74 TIMB eve 0 GPMaternFactory
75 TIMB eve 1 GPSEFactory
76 TIMB eve 1 GPLinearFactory
77 TIMB eve 1 GPMaternFactory
78 TIMB eve 2 GPSEFactory
79 TIMB eve 2 GPLinearFactory
80 TIMB eve 2 GPMaternFactory
81 TIMB eve_density 0 GPSEFactory
82 TIMB eve_density 0 GPLinearFactory
83 TIMB eve_density 0 GPMaternFactory
84 TIMB eve_density 1 GPSEFactory
85 TIMB eve_density 1 GPLinearFactory
86 TIMB eve_density 1 GPMaternFactory
87 TIMB eve_density 2 GPSEFactory
88 TIMB eve_density 2 GPLinearFactory
89 TIMB eve_density 2 GPMaternFactory
90 CALM transformer 0 GPSEFactory
91 CALM transformer 0 GPLinearFactory
92 CALM transformer 0 GPMaternFactory
93 CALM transformer 1 GPSEFactory
94 CALM transformer 1 GPLinearFactory
95 CALM transformer 1 GPMaternFactory
96 CALM transformer 2 GPSEFactory
97 CALM transformer 2 GPLinearFactory
98 CALM transformer 2 GPMaternFactory
99 CALM one_hot 0 GPSEFactory
100 CALM one_hot 0 GPLinearFactory
101 CALM one_hot 0 GPMaternFactory
102 CALM one_hot 1 GPSEFactory
103 CALM one_hot 1 GPLinearFactory
104 CALM one_hot 1 GPMaternFactory
105 CALM one_hot 2 GPSEFactory
106 CALM one_hot 2 GPLinearFactory
107 CALM one_hot 2 GPMaternFactory
108 CALM esm 0 GPSEFactory
109 CALM esm 0 GPLinearFactory
110 CALM esm 0 GPMaternFactory
111 CALM esm 1 GPSEFactory
112 CALM esm 1 GPLinearFactory
113 CALM esm 1 GPMaternFactory
114 CALM esm 2 GPSEFactory
115 CALM esm 2 GPLinearFactory
116 CALM esm 2 GPMaternFactory
117 CALM eve 0 GPSEFactory
118 CALM eve 0 GPLinearFactory
119 CALM eve 0 GPMaternFactory
120 CALM eve 1 GPSEFactory
121 CALM eve 1 GPLinearFactory
122 CALM eve 1 GPMaternFactory
123 CALM eve 2 GPSEFactory
124 CALM eve 2 GPLinearFactory
125 CALM eve 2 GPMaternFactory
126 CALM eve_density 0 GPSEFactory
127 CALM eve_density 0 GPLinearFactory
128 CALM eve_density 0 GPMaternFactory
129 CALM eve_density 1 GPSEFactory
130 CALM eve_density 1 GPLinearFactory
131 CALM eve_density 1 GPMaternFactory
132 CALM eve_density 2 GPSEFactory
133 CALM eve_density 2 GPLinearFactory
134 CALM eve_density 2 GPMaternFactory
135 1FQG transformer 0 GPSEFactory
136 1FQG transformer 0 GPLinearFactory
137 1FQG transformer 0 GPMaternFactory
138 1FQG transformer 1 GPSEFactory
139 1FQG transformer 1 GPLinearFactory
140 1FQG transformer 1 GPMaternFactory
141 1FQG transformer 2 GPSEFactory
142 1FQG transformer 2 GPLinearFactory
143 1FQG transformer 2 GPMaternFactory
144 1FQG one_hot 0 GPSEFactory
145 1FQG one_hot 0 GPLinearFactory
146 1FQG one_hot 0 GPMaternFactory
147 1FQG one_hot 1 GPSEFactory
148 1FQG one_hot 1 GPLinearFactory
149 1FQG one_hot 1 GPMaternFactory
150 1FQG one_hot 2 GPSEFactory
151 1FQG one_hot 2 GPLinearFactory
152 1FQG one_hot 2 GPMaternFactory
153 1FQG esm 0 GPSEFactory
154 1FQG esm 0 GPLinearFactory
155 1FQG esm 0 GPMaternFactory
156 1FQG esm 1 GPSEFactory
157 1FQG esm 1 GPLinearFactory
158 1FQG esm 1 GPMaternFactory
159 1FQG esm 2 GPSEFactory
160 1FQG esm 2 GPLinearFactory
161 1FQG esm 2 GPMaternFactory
162 1FQG eve 0 GPSEFactory
163 1FQG eve 0 GPLinearFactory
164 1FQG eve 0 GPMaternFactory
165 1FQG eve 1 GPSEFactory
166 1FQG eve 1 GPLinearFactory
167 1FQG eve 1 GPMaternFactory
168 1FQG eve 2 GPSEFactory
169 1FQG eve 2 GPLinearFactory
170 1FQG eve 2 GPMaternFactory
171 1FQG eve_density 0 GPSEFactory
172 1FQG eve_density 0 GPLinearFactory
173 1FQG eve_density 0 GPMaternFactory
174 1FQG eve_density 1 GPSEFactory
175 1FQG eve_density 1 GPLinearFactory
176 1FQG eve_density 1 GPMaternFactory
177 1FQG eve_density 2 GPSEFactory
178 1FQG eve_density 2 GPLinearFactory
179 1FQG eve_density 2 GPMaternFactory
180 UBQT transformer 0 GPSEFactory
181 UBQT transformer 0 GPLinearFactory
182 UBQT transformer 0 GPMaternFactory
183 UBQT transformer 1 GPSEFactory
184 UBQT transformer 1 GPLinearFactory
185 UBQT transformer 1 GPMaternFactory
186 UBQT transformer 2 GPSEFactory
187 UBQT transformer 2 GPLinearFactory
188 UBQT transformer 2 GPMaternFactory
189 UBQT one_hot 0 GPSEFactory
190 UBQT one_hot 0 GPLinearFactory
191 UBQT one_hot 0 GPMaternFactory
192 UBQT one_hot 1 GPSEFactory
193 UBQT one_hot 1 GPLinearFactory
194 UBQT one_hot 1 GPMaternFactory
195 UBQT one_hot 2 GPSEFactory
196 UBQT one_hot 2 GPLinearFactory
197 UBQT one_hot 2 GPMaternFactory
198 UBQT esm 0 GPSEFactory
199 UBQT esm 0 GPLinearFactory
200 UBQT esm 0 GPMaternFactory
201 UBQT esm 1 GPSEFactory
202 UBQT esm 1 GPLinearFactory
203 UBQT esm 1 GPMaternFactory
204 UBQT esm 2 GPSEFactory
205 UBQT esm 2 GPLinearFactory
206 UBQT esm 2 GPMaternFactory
207 UBQT eve 0 GPSEFactory
208 UBQT eve 0 GPLinearFactory
209 UBQT eve 0 GPMaternFactory
210 UBQT eve 1 GPSEFactory
211 UBQT eve 1 GPLinearFactory
212 UBQT eve 1 GPMaternFactory
213 UBQT eve 2 GPSEFactory
214 UBQT eve 2 GPLinearFactory
215 UBQT eve 2 GPMaternFactory
216 UBQT eve_density 0 GPSEFactory
217 UBQT eve_density 0 GPLinearFactory
218 UBQT eve_density 0 GPMaternFactory
219 UBQT eve_density 1 GPSEFactory
220 UBQT eve_density 1 GPLinearFactory
221 UBQT eve_density 1 GPMaternFactory
222 UBQT eve_density 2 GPSEFactory
223 UBQT eve_density 2 GPLinearFactory
224 UBQT eve_density 2 GPMaternFactory
225 BRCA transformer 0 GPSEFactory
226 BRCA transformer 0 GPLinearFactory
227 BRCA transformer 0 GPMaternFactory
228 BRCA transformer 1 GPSEFactory
229 BRCA transformer 1 GPLinearFactory
230 BRCA transformer 1 GPMaternFactory
231 BRCA transformer 2 GPSEFactory
232 BRCA transformer 2 GPLinearFactory
233 BRCA transformer 2 GPMaternFactory
234 BRCA one_hot 0 GPSEFactory
235 BRCA one_hot 0 GPLinearFactory
236 BRCA one_hot 0 GPMaternFactory
237 BRCA one_hot 1 GPSEFactory
238 BRCA one_hot 1 GPLinearFactory
239 BRCA one_hot 1 GPMaternFactory
240 BRCA one_hot 2 GPSEFactory
241 BRCA one_hot 2 GPLinearFactory
242 BRCA one_hot 2 GPMaternFactory
243 BRCA esm 0 GPSEFactory
244 BRCA esm 0 GPLinearFactory
245 BRCA esm 0 GPMaternFactory
246 BRCA esm 1 GPSEFactory
247 BRCA esm 1 GPLinearFactory
248 BRCA esm 1 GPMaternFactory
249 BRCA esm 2 GPSEFactory
250 BRCA esm 2 GPLinearFactory
251 BRCA esm 2 GPMaternFactory
252 BRCA eve 0 GPSEFactory
253 BRCA eve 0 GPLinearFactory
254 BRCA eve 0 GPMaternFactory
255 BRCA eve 1 GPSEFactory
256 BRCA eve 1 GPLinearFactory
257 BRCA eve 1 GPMaternFactory
258 BRCA eve 2 GPSEFactory
259 BRCA eve 2 GPLinearFactory
260 BRCA eve 2 GPMaternFactory
261 BRCA eve_density 0 GPSEFactory
262 BRCA eve_density 0 GPLinearFactory
263 BRCA eve_density 0 GPMaternFactory
264 BRCA eve_density 1 GPSEFactory
265 BRCA eve_density 1 GPLinearFactory
266 BRCA eve_density 1 GPMaternFactory
267 BRCA eve_density 2 GPSEFactory
268 BRCA eve_density 2 GPLinearFactory
269 BRCA eve_density 2 GPMaternFactory
