ArrayID Data Representation Protocol MethodKey
0 MTH3 one_hot 0 KNNFactory
1 MTH3 one_hot 0 RandomForestFactory
2 MTH3 one_hot 1 KNNFactory
3 MTH3 one_hot 1 RandomForestFactory
4 MTH3 one_hot 2 KNNFactory
5 MTH3 one_hot 2 RandomForestFactory
6 TIMB one_hot 0 KNNFactory
7 TIMB one_hot 0 RandomForestFactory
8 TIMB one_hot 1 KNNFactory
9 TIMB one_hot 1 RandomForestFactory
10 TIMB one_hot 2 KNNFactory
11 TIMB one_hot 2 RandomForestFactory
12 CALM one_hot 0 KNNFactory
13 CALM one_hot 0 RandomForestFactory
14 CALM one_hot 1 KNNFactory
15 CALM one_hot 1 RandomForestFactory
16 CALM one_hot 2 KNNFactory
17 CALM one_hot 2 RandomForestFactory
18 1FQG one_hot 0 KNNFactory
19 1FQG one_hot 0 RandomForestFactory
20 1FQG one_hot 1 KNNFactory
21 1FQG one_hot 1 RandomForestFactory
22 1FQG one_hot 2 KNNFactory
23 1FQG one_hot 2 RandomForestFactory
24 UBQT one_hot 0 KNNFactory
25 UBQT one_hot 0 RandomForestFactory
26 UBQT one_hot 1 KNNFactory
27 UBQT one_hot 1 RandomForestFactory
28 UBQT one_hot 2 KNNFactory
29 UBQT one_hot 2 RandomForestFactory
30 BRCA one_hot 0 KNNFactory
31 BRCA one_hot 0 RandomForestFactory
32 BRCA one_hot 1 KNNFactory
33 BRCA one_hot 1 RandomForestFactory
34 BRCA one_hot 2 KNNFactory
35 BRCA one_hot 2 RandomForestFactory
