ArrayID Data Representation Protocol MethodKey
0 MTH3 prott5 0 RandomForestFactory
1 MTH3 prott5 0 GPSEFactory
2 MTH3 prott5 0 GPLinearFactory
3 MTH3 prott5 0 GPMaternFactory
4 MTH3 prott5 1 KNNFactory
5 MTH3 prott5 1 RandomForestFactory
6 MTH3 prott5 1 GPSEFactory
7 MTH3 prott5 1 GPLinearFactory
8 MTH3 prott5 1 GPMaternFactory
9 MTH3 prott5 2 KNNFactory
10 MTH3 prott5 2 RandomForestFactory
11 MTH3 prott5 2 GPSEFactory
12 MTH3 prott5 2 GPLinearFactory
13 MTH3 prott5 2 GPMaternFactory
14 MTH3 esm1v 0 KNNFactory
15 MTH3 esm1v 0 RandomForestFactory
16 MTH3 esm1v 0 GPSEFactory
17 MTH3 esm1v 0 GPLinearFactory
18 MTH3 esm1v 0 GPMaternFactory
19 MTH3 esm1v 1 KNNFactory
20 MTH3 esm1v 1 RandomForestFactory
21 MTH3 esm1v 1 GPSEFactory
22 MTH3 esm1v 1 GPLinearFactory
23 MTH3 esm1v 1 GPMaternFactory
24 MTH3 esm1v 2 KNNFactory
25 MTH3 esm1v 2 RandomForestFactory
26 MTH3 esm1v 2 GPSEFactory
27 MTH3 esm1v 2 GPLinearFactory
28 MTH3 esm1v 2 GPMaternFactory
29 MTH3 esm2 0 KNNFactory
30 MTH3 esm2 0 RandomForestFactory
31 MTH3 esm2 0 GPSEFactory
32 MTH3 esm2 0 GPLinearFactory
33 MTH3 esm2 0 GPMaternFactory
34 MTH3 esm2 1 KNNFactory
35 MTH3 esm2 1 RandomForestFactory
36 MTH3 esm2 1 GPSEFactory
37 MTH3 esm2 1 GPLinearFactory
38 MTH3 esm2 1 GPMaternFactory
39 MTH3 esm2 2 KNNFactory
40 MTH3 esm2 2 RandomForestFactory
41 MTH3 esm2 2 GPSEFactory
42 MTH3 esm2 2 GPLinearFactory
43 MTH3 esm2 2 GPMaternFactory
44 MTH3 pssm 0 KNNFactory
45 MTH3 pssm 0 RandomForestFactory
46 MTH3 pssm 0 GPSEFactory
47 MTH3 pssm 0 GPLinearFactory
48 MTH3 pssm 0 GPMaternFactory
49 MTH3 pssm 1 KNNFactory
50 MTH3 pssm 1 RandomForestFactory
51 MTH3 pssm 1 GPSEFactory
52 MTH3 pssm 1 GPLinearFactory
53 MTH3 pssm 1 GPMaternFactory
54 MTH3 pssm 2 KNNFactory
55 MTH3 pssm 2 RandomForestFactory
56 MTH3 pssm 2 GPSEFactory
57 MTH3 pssm 2 GPLinearFactory
58 MTH3 pssm 2 GPMaternFactory
74 TIMB prott5 0 KNNFactory
75 TIMB prott5 0 RandomForestFactory
76 TIMB prott5 0 GPSEFactory
77 TIMB prott5 0 GPLinearFactory
78 TIMB prott5 0 GPMaternFactory
79 TIMB prott5 1 KNNFactory
80 TIMB prott5 1 RandomForestFactory
81 TIMB prott5 1 GPSEFactory
82 TIMB prott5 1 GPLinearFactory
83 TIMB prott5 1 GPMaternFactory
84 TIMB prott5 2 KNNFactory
85 TIMB prott5 2 RandomForestFactory
86 TIMB prott5 2 GPSEFactory
87 TIMB prott5 2 GPLinearFactory
88 TIMB prott5 2 GPMaternFactory
89 TIMB esm1v 0 KNNFactory
90 TIMB esm1v 0 RandomForestFactory
91 TIMB esm1v 0 GPSEFactory
92 TIMB esm1v 0 GPLinearFactory
93 TIMB esm1v 0 GPMaternFactory
94 TIMB esm1v 1 KNNFactory
95 TIMB esm1v 1 RandomForestFactory
96 TIMB esm1v 1 GPSEFactory
97 TIMB esm1v 1 GPLinearFactory
98 TIMB esm1v 1 GPMaternFactory
99 TIMB esm1v 2 KNNFactory
100 TIMB esm1v 2 RandomForestFactory
101 TIMB esm1v 2 GPSEFactory
102 TIMB esm1v 2 GPLinearFactory
103 TIMB esm1v 2 GPMaternFactory
104 TIMB esm2 0 KNNFactory
105 TIMB esm2 0 RandomForestFactory
106 TIMB esm2 0 GPSEFactory
107 TIMB esm2 0 GPLinearFactory
108 TIMB esm2 0 GPMaternFactory
109 TIMB esm2 1 KNNFactory
110 TIMB esm2 1 RandomForestFactory
111 TIMB esm2 1 GPSEFactory
112 TIMB esm2 1 GPLinearFactory
113 TIMB esm2 1 GPMaternFactory
114 TIMB esm2 2 KNNFactory
115 TIMB esm2 2 RandomForestFactory
116 TIMB esm2 2 GPSEFactory
117 TIMB esm2 2 GPLinearFactory
118 TIMB esm2 2 GPMaternFactory
119 TIMB pssm 0 KNNFactory
120 TIMB pssm 0 RandomForestFactory
121 TIMB pssm 0 GPSEFactory
122 TIMB pssm 0 GPLinearFactory
123 TIMB pssm 0 GPMaternFactory
124 TIMB pssm 1 KNNFactory
125 TIMB pssm 1 RandomForestFactory
126 TIMB pssm 1 GPSEFactory
127 TIMB pssm 1 GPLinearFactory
128 TIMB pssm 1 GPMaternFactory
129 TIMB pssm 2 KNNFactory
130 TIMB pssm 2 RandomForestFactory
131 TIMB pssm 2 GPSEFactory
132 TIMB pssm 2 GPLinearFactory
133 TIMB pssm 2 GPMaternFactory
149 CALM prott5 0 KNNFactory
150 CALM prott5 0 RandomForestFactory
151 CALM prott5 0 GPSEFactory
152 CALM prott5 0 GPLinearFactory
153 CALM prott5 0 GPMaternFactory
154 CALM prott5 1 KNNFactory
155 CALM prott5 1 RandomForestFactory
156 CALM prott5 1 GPSEFactory
157 CALM prott5 1 GPLinearFactory
158 CALM prott5 1 GPMaternFactory
159 CALM prott5 2 KNNFactory
160 CALM prott5 2 RandomForestFactory
161 CALM prott5 2 GPSEFactory
162 CALM prott5 2 GPLinearFactory
163 CALM prott5 2 GPMaternFactory
164 CALM esm1v 0 KNNFactory
165 CALM esm1v 0 RandomForestFactory
166 CALM esm1v 0 GPSEFactory
167 CALM esm1v 0 GPLinearFactory
168 CALM esm1v 0 GPMaternFactory
169 CALM esm1v 1 KNNFactory
170 CALM esm1v 1 RandomForestFactory
171 CALM esm1v 1 GPSEFactory
172 CALM esm1v 1 GPLinearFactory
173 CALM esm1v 1 GPMaternFactory
174 CALM esm1v 2 KNNFactory
175 CALM esm1v 2 RandomForestFactory
